Event_Dt;Session_ID;Similarity;Status;Provider
01/08/2021;20729379;0.89;MATCH;A
01/08/2021;23827234;0.94;MATCH;A
01/08/2021;33891330;0.80;NOT_MATCH;A
01/08/2021;56473267;0.90;MATCH;A
01/08/2021;59671770;0.48;NOT_MATCH;A
01/08/2021;69709528;0.88;MATCH;A
01/08/2021;73651615;0.91;MATCH;A
01/08/2021;77809710;0.90;MATCH;A
01/08/2021;85997142;;PROVIDER_FAILED;A
01/08/2021;85997142;0.90;MATCH;B
01/08/2021;88956902;0.96;MATCH;A
02/08/2021;231106;0.93;MATCH;A
02/08/2021;19090809;0.56;NOT_MATCH;A
02/08/2021;19950814;0.92;MATCH;A
02/08/2021;34879976;0.92;MATCH;A
02/08/2021;50227701;0.90;MATCH;A
02/08/2021;53677904;0.93;MATCH;A
02/08/2021;61910872;0.90;MATCH;A
02/08/2021;62970754;0.91;MATCH;A
02/08/2021;63535632;0.80;MATCH;A
02/08/2021;71935989;;PROVIDER_FAILED;A
02/08/2021;71935989;0.92;MATCH;B
02/08/2021;73427584;0.91;MATCH;A
02/08/2021;82364028;0.83;MATCH;A
02/08/2021;89126307;0.41;NOT_MATCH;A
03/08/2021;4177816;0.96;MATCH;A
03/08/2021;4273403;0.89;MATCH;A
03/08/2021;6699623;0.97;MATCH;A
03/08/2021;8921208;0.99;MATCH;A
03/08/2021;13710089;0.96;MATCH;A
03/08/2021;23777977;0.91;MATCH;A
03/08/2021;37553076;0.84;MATCH;A
03/08/2021;47199720;0.90;MATCH;A
03/08/2021;48308410;0.89;MATCH;A
03/08/2021;54740700;0.83;MATCH;A
03/08/2021;55660596;;PROVIDER_FAILED;A
03/08/2021;55660596;0.25;NOT_MATCH;B
03/08/2021;55660596;0.99;MATCH;C
03/08/2021;62501791;0.85;MATCH;A
03/08/2021;91632864;0.4;NOT_MATCH;A
03/08/2021;96369109;0.97;MATCH;A
04/08/2021;1565929;0.87;MATCH;A
04/08/2021;11310004;0.92;MATCH;A
04/08/2021;16971704;0.85;MATCH;A
04/08/2021;26833045;0.91;MATCH;A
04/08/2021;30911150;;PROVIDER_FAILED;A
04/08/2021;30911150;0.93;MATCH;B
04/08/2021;31757211;0.91;MATCH;A
04/08/2021;33117411;0.85;MATCH;A
04/08/2021;36254880;0.98;MATCH;A
04/08/2021;41726319;;PROVIDER_FAILED;A
04/08/2021;41726319;0.98;MATCH;B
04/08/2021;43550022;0.44;NOT_MATCH;A
04/08/2021;46285849;0.95;MATCH;A
04/08/2021;47414619;0.99;MATCH;A
04/08/2021;47778909;0.90;MATCH;A
04/08/2021;48255760;;PROVIDER_FAILED;A
04/08/2021;48255760;0.99;MATCH;B
04/08/2021;61879541;0.90;MATCH;A
04/08/2021;64988711;0.89;MATCH;A
04/08/2021;65528054;0.98;MATCH;A
04/08/2021;69416547;;PROVIDER_FAILED;A
04/08/2021;69416547;;PROVIDER_FAILED;B
04/08/2021;69416547;0.96;MATCH;C
04/08/2021;73525960;0.92;MATCH;A
04/08/2021;78573933;0.87;MATCH;A
04/08/2021;80100949;0.95;MATCH;A
04/08/2021;89977409;0.93;MATCH;A
04/08/2021;95585976;0.94;MATCH;A
04/08/2021;99240784;0.90;MATCH;A
05/08/2021;11812905;0.98;MATCH;A
05/08/2021;12221457;0.85;MATCH;A
05/08/2021;12446632;0.97;MATCH;A
05/08/2021;12611622;0.93;MATCH;A
05/08/2021;59584057;0.94;MATCH;A
05/08/2021;63643781;0.98;MATCH;A
05/08/2021;65813569;0.91;MATCH;A
05/08/2021;72180001;0.95;MATCH;A
05/08/2021;73978073;0.95;MATCH;A
05/08/2021;80206498;0.97;MATCH;A
05/08/2021;80411426;0.84;MATCH;A
05/08/2021;80593607;0.96;MATCH;A
05/08/2021;82186030;;PROVIDER_FAILED;A
