Session_ID;Event_Dt;Status;Driver_ID;Action
20729379;2021-08-01;MATCH;9450943;OK
23827234;2021-08-01;MATCH;8573260;OK
33891330;2021-08-01;NOT_MATCH;9009550;OK
56473267;2021-08-01;MATCH;8233028;OK
59671770;2021-08-01;NOT_MATCH;3028408;FLUXO_STACK
69709528;2021-08-01;MATCH;5082003;OK
73651615;2021-08-01;MATCH;6879574;OK
77809710;2021-08-01;MATCH;44521;OK
85997142;2021-08-01;MATCH;4547987;OK
88956902;2021-08-01;MATCH;8525439;FLUXO_STACK
00231106;2021-08-02;MATCH;9141252;OK
19090809;2021-08-02;NOT_MATCH;7117299;OK
19950814;2021-08-02;MATCH;3288542;OK
34879976;2021-08-02;MATCH;6140918;OK
50227701;2021-08-02;MATCH;9556044;OK
53677904;2021-08-02;MATCH;98453;FLUXO_STACK
61910872;2021-08-02;MATCH;4105288;FLUXO_STACK
62970754;2021-08-02;MATCH;8404943;OK
63535632;2021-08-02;MATCH;9118836;OK
71935989;2021-08-02;MATCH;6295081;OK
73427584;2021-08-02;MATCH;6962571;OK
82364028;2021-08-02;MATCH;5731076;OK
89126307;2021-08-02;NOT_MATCH;8103314;OK
04177816;2021-08-03;MATCH;9006028;OK
04273403;2021-08-03;MATCH;6969541;OK
06699623;2021-08-03;MATCH;2015005;OK
08921208;2021-08-03;MATCH;585610;OK
13710089;2021-08-03;MATCH;741899;OK
23777977;2021-08-03;MATCH;6373909;OK
37553076;2021-08-03;MATCH;1918675;OK
47199720;2021-08-03;MATCH;4364452;OK
48308410;2021-08-03;MATCH;7425384;OK
54740700;2021-08-03;MATCH;8213231;OK
55660596;2021-08-03;MATCH;8833502;FLUXO_STACK
62501791;2021-08-03;MATCH;3346739;OK
91632864;2021-08-03;NOT_MATCH;5951747;OK
96369109;2021-08-03;MATCH;5784448;OK
01565929;2021-08-04;MATCH;4306083;OK
11310004;2021-08-04;MATCH;5278157;OK
16971704;2021-08-04;MATCH;1241106;OK
26833045;2021-08-04;MATCH;7235778;OK
30911150;2021-08-04;MATCH;4100199;OK
31757211;2021-08-04;MATCH;5079369;OK
33117411;2021-08-04;MATCH;4601228;OK
36254880;2021-08-04;MATCH;3785086;OK
41726319;2021-08-04;MATCH;1047666;OK
43550022;2021-08-04;NOT_MATCH;9177318;OK
46285849;2021-08-04;MATCH;1985542;OK
47414619;2021-08-04;MATCH;1601530;OK
47778909;2021-08-04;MATCH;1058122;OK
48255760;2021-08-04;MATCH;2295360;OK
61879541;2021-08-04;MATCH;1841486;OK
64988711;2021-08-04;MATCH;9720365;OK
65528054;2021-08-04;MATCH;3628264;OK
69416547;2021-08-04;MATCH;330445;OK
73525960;2021-08-04;MATCH;7739084;OK
78573933;2021-08-04;MATCH;9399075;OK
80100949;2021-08-04;MATCH;30187;OK
89977409;2021-08-04;MATCH;7953272;OK
95585976;2021-08-04;MATCH;8618131;FLUXO_STACK
99240784;2021-08-04;MATCH;3023678;OK
11812905;2021-08-05;MATCH;1577910;OK
12221457;2021-08-05;MATCH;6017018;OK
12446632;2021-08-05;MATCH;1610689;OK
12611622;2021-08-05;MATCH;6468072;OK
59584057;2021-08-05;MATCH;436235;OK
63643781;2021-08-05;MATCH;4401022;OK
65813569;2021-08-05;MATCH;4921490;OK
72180001;2021-08-05;MATCH;5042880;OK
73978073;2021-08-05;MATCH;2968979;OK
80206498;2021-08-05;MATCH;128860;OK
80411426;2021-08-05;MATCH;3748673;OK
80593607;2021-08-05;MATCH;6185096;OK
82186030;2021-08-05;MATCH;6932570;OK
93680497;2021-08-05;MATCH;7490840;OK
98608305;2021-08-05;MATCH;7040587;OK
99540027;2021-08-05;MATCH;8424993;OK
31072065;2021-08-06;MATCH;8529394;OK
37021364;2021-08-06;MATCH;519481;OK
43739759;2021-08-06;MATCH;3285211;OK
45906373;2021-08-06;MATCH;6320285;OK
53645616;2021-08-06;MATCH;8484275;OK
58470917;2021-08-06;MATCH;6280156;OK
65255865;2021-08-06;MATCH;1401740;OK
68581492;2021-08-06;MATCH;5180771;OK
69479517;2021-08-06;MATCH;3539090;OK
75772267;2021-08-06;MATCH;7831817;OK
76826251;2021-08-06;MATCH;4294379;OK
88655831;2021-08-06;MATCH;3926320;OK
92778479;2021-08-06;MATCH;4529450;OK
94505602;2021-08-06;MATCH;7094592;OK
97219899;2021-08-06;MATCH;940715;OK
97335140;2021-08-06;MATCH;1901297;OK
09508868;2021-08-07;MATCH;6033489;OK
20973901;2021-08-07;PROVIDER_FAILED;6247087;FLUXO_STACK
27140405;2021-08-07;MATCH;3375954;OK
32664026;2021-08-07;MATCH;3076884;OK
42983387;2021-08-07;NOT_MATCH;7062076;OK
90165348;2021-08-07;MATCH;173953;OK
98451238;2021-08-07;MATCH;8421617;FLUXO_STACK
04041268;2021-08-08;MATCH;8467627;OK
04537547;2021-08-08;NOT_MATCH;7482653;FLUXO_STACK
08596032;2021-08-08;MATCH;7483118;OK
16269898;2021-08-08;MATCH;3445114;OK
27048320;2021-08-08;MATCH;9550615;OK
28321066;2021-08-08;MATCH;9399854;OK
30716451;2021-08-08;MATCH;6730811;OK
37738376;2021-08-08;MATCH;154083;OK
41682337;2021-08-08;NOT_MATCH;9119995;OK
60999871;2021-08-08;MATCH;9513709;FLUXO_STACK
71425969;2021-08-08;MATCH;3642583;OK
71595382;2021-08-08;MATCH;4653399;OK
76672246;2021-08-08;MATCH;5538032;OK
80838145;2021-08-08;PROVIDER_FAILED;2639824;OK
91060003;2021-08-08;MATCH;8552845;FLUXO_STACK
95347020;2021-08-08;MATCH;947018;OK
12884415;2021-08-09;PROVIDER_FAILED;9916882;FLUXO_STACK
13607557;2021-08-09;MATCH;8844923;OK
19809162;2021-08-09;MATCH;3067361;OK
28257021;2021-08-09;MATCH;3054311;OK
30553697;2021-08-09;MATCH;9617391;OK
39441506;2021-08-09;MATCH;4627251;OK
