Driver_ID;Category;Modal;Register_Dt;Device_ID
4143428;Bronze;MOTO;2017-10-10;40755445ih6995p93
4563930;Bronze;MOTO;2017-10-12;34927597qs5960x19
5777879;Prata;MOTO;2017-10-19;01847015cl3710v54
7071413;Iniciante;MOTO;2017-10-27;72664610vq0052i09
4422027;Bronze;MOTO;2017-11-06;80958812km3798i95
3123546;Bronze;MOTO;2017-11-09;14587171av1022s37
7617643;Prata;MOTO;2017-11-15;79850413pc2188j36
2214142;Bronze;MOTO;2017-11-16;08157130bc8608z48
4603489;Bronze;MOTO;2017-12-02;52555098nv9588b07
7782754;Prata;MOTO;2017-12-02;44804724ui7600h27
7671806;Ouro;MOTO;2017-12-04;98352455qm0267b44
57162;Bronze;MOTO;2017-12-10;28087760fb5602g18
5484328;Iniciante;MOTO;2017-12-24;14230925hi9754y17
1858794;Prata;MOTO;2018-01-15;74038773fo5570e21
711381;Iniciante;MOTO;2018-01-19;69290621mh2914i62
1476720;Prata;MOTO;2018-02-01;15570506zm6688c55
8213231;Bronze;MOTO;2018-02-15;02156066zp5558g53
9119995;Bronze;MOTO;2018-02-17;71359751bk6482l12
500082;Iniciante;MOTO;2018-02-18;35086696pa3850x38
6871304;Iniciante;MOTO;2018-02-20;52731094zl0869r51
1423816;Bronze;MOTO;2018-02-21;15204709fj4749j31
9835992;Bronze;MOTO;2018-02-22;92449644og2072p37
1577910;Bronze;MOTO;2018-02-24;13044833fd4103n15
9960405;Ouro;MOTO;2018-02-26;90963517vc3487k83
2165459;Ouro;MOTO;2018-03-01;67157793mf5284v88
2461444;Prata;MOTO;2018-03-03;59811872gd2857b12
4190799;Ouro;MOTO;2018-03-04;21876304ar9364v97
7604722;Bronze;MOTO;2018-03-05;92529031bh9080d71
850196;Bronze;MOTO;2018-03-07;21180714cj2004k68
4196453;Bronze;MOTO;2018-03-09;22586685nw1154b16
2725186;Ouro;MOTO;2018-03-10;55906228yy0070r84
2864370;Prata;MOTO;2018-03-10;82702165zp6619e85
6075771;Iniciante;MOTO;2018-03-10;72024662rk8784d42
3375954;Iniciante;MOTO;2018-03-12;73112660ye7274m08
3233745;Diamante;MOTO;2018-03-16;96969048eu7692o69
5342285;Bronze;MOTO;2018-03-16;49636043wc2879j02
98453;Ouro;MOTO;2018-03-19;80752619bb8048a44
1595894;Diamante;MOTO;2018-03-19;69317794hc8444p34
9513709;Iniciante;MOTO;2018-03-22;16526332dp4840v24
964573;Prata;MOTO;2018-03-26;07297246ax3676x49
9330832;Iniciante;MOTO;2018-03-26;55826718yx8592e20
4100199;Bronze;MOTO;2018-03-31;27875484ti2920m07
6969541;Prata;MOTO;2018-03-31;62283432ka5174s15
2969794;Prata;MOTO;2018-04-01;09245215ac4545e77
8573260;Bronze;MOTO;2018-04-01;47000062vv0170v57
968011;Bronze;MOTO;2018-04-02;78101455fr9610u11
